void insertAt, void insert_at
void insertLast, void insert_last
void removeAt, void remove_at
void removeLast, void remove_last
void removeRange, void remove_range
void sortAsc, void sort_ascending
void sortDesc, void sort_descending
int findByRef, int find_by_ref
bool isEmpty, bool is_empty
bool setDate, bool set_date
bool setTime, bool set_time
uint getSize, uint get_size
void deleteAll, void delete_all
array<string> @getKeys, array<string> @get_keys
string readString, string read_string
string readLine, string read_line
int64 readInt, int64 read_int
uint64 readUInt, uint64 read_uint
float readFloat, float read_float
double readDouble, double read_double
int writeString, int write_string
int writeInt, int write_int
int writeUInt, int write_uint
int writeFloat, int write_float
int writeDouble, int write_double
int getPos, int get_pos
int setPos, int set_pos
int movePos, int move_pos
string replaceRange, string replace_range
bool isLower, bool is_lower
bool isUpper, bool is_upper
bool isPunct, bool is_punctuation
bool isAlphanum(, bool is_alphanumeric(
bool isAlpha, bool is_alphabetic
bool isDigit, bool is_digits
int findFirstOf, int find_first_of
int findFirstNotOf, int find_first_not_of
int findFirst, int find_first
int findLastOf, int find_last_of
int findLastNotOf, int find_last_not_of
int findLast, int find_last
"string formatInt, "string format_int
"string formatUInt, "string format_uint
"string formatFloat, "string format_float
"int64 parseInt, "int64 parse_int
"int64 parseUInt, "int64 parse_uint
"double parseFloat, "double parse_float
"float fpFromIEEE, "float fp_from_IEEE
"uint fpToIEEE, "uint fp_to_IEEE
"bool closeTo, "bool close_to
